,station no.,station name,latitude,longitude,altitude,meanSpeed-100m,meanDuration,highWindFrac,scaleFactor,meanSpeed-10m,startTime_x,meanRes_x,Observations,closestZone,distanceToZone,distanceToCentroid,inZone,gustObs,stormCount,startTime_y,meanRes_y,durationGoodness,paretoGoodness
0,015590,ALICE SPRINGS AIRPORT                   ,-23.7951,133.889,546.0,5.714463,6.714285714285714,0.0098402028351851,1.6065536143588743,3.5569701396042226,1990-08-08 12:00:00,29.83966438333333,450056.0,32,0.0,8.927277973743195,True,450057,109,1990-08-08 12:00:00,29.839664383333332,,0.001998001998001998
1,015643,TERRITORY GRAPE FARM                    ,-22.4518,133.6377,565.6,6.7526736,7.083333333333333,0.0171415328660021,2.0226570353052957,3.3385163713267936,2000-08-05 09:30:00,29.970831416666663,222105.0,32,35.44579446716831,105.10764343094569,False,222105,297,2000-08-05 09:30:00,29.970831416666666,,0.004995004995004995
2,008051,GERALDTON AIRPORT COMPARISON            ,-28.7953,114.6975,33.0,7.0812526,6.6,0.0095450193465345,1.314698882576718,5.386216318250681,1993-12-09 08:00:00,29.99991663333333,289547.0,30,0.0,65.89148203738645,True,289547,36,1993-12-09 08:00:00,29.99991663333333,,0.006993006993006993
3,008296,MORAWA AIRPORT                          ,-29.2039,116.0247,271.4,7.0085483,7.474137931034483,0.0262211543345693,1.8100478461733844,3.872023755919963,1997-02-26 01:00:00,29.998886366666667,331199.0,30,0.0,83.39905749182617,True,331199,308,1997-02-26 01:00:00,29.998886366666667,,0.000999000999000999
4,008315,GERALDTON AIRPORT                       ,-28.8047,114.6989,29.7,7.053227,7.0,0.0098087076161975,1.2658713149194316,5.571835671332309,2011-07-20 10:00:00,29.999854066666668,204511.0,30,0.0,65.71631732996924,True,204511,34,2011-07-20 10:00:00,29.999854066666668,,0.001998001998001998
5,009037,BADGINGARRA RESEARCH STN                ,-30.3381,115.5394,275.0,8.427701,7.433333333333334,0.0330584398336168,1.5811621890103995,5.330067373843263,1997-04-21 23:00:00,29.9999341,304627.0,30,47.09799936095199,75.71073019646128,False,304627,339,1997-04-21 23:00:00,29.9999341,,0.001998001998001998
6,009741,ALBANY AIRPORT COMPARISON               ,-34.9414,117.8022,68.0,6.969145,6.5,0.0191389247262345,1.6146426505207512,4.316214995881174,1994-01-01 16:00:00,29.990407216666664,290975.0,29,0.0,8.034099659900503,True,290985,283,1994-01-01 16:00:00,29.990407216666664,,0.006993006993006993
7,009999,ALBANY AIRPORT                          ,-34.9411,117.8158,68.4,7.027893,7.205479452054795,0.0145050520551777,1.562550010084906,4.497707606826848,2012-01-13 12:00:00,29.999847783333333,195949.0,29,0.0,6.586523290925653,True,195949,194,2012-01-13 12:00:00,29.999847783333333,,0.000999000999000999
8,010286,CUNDERDIN AIRFIELD                      ,-31.6219,117.2217,216.7,6.7435317,7.654545454545454,0.0182580326242222,1.5406124420261658,4.3771759334100215,1996-08-29 11:00:00,29.975460316666663,299900.0,31,33.963680053838694,128.477437560753,False,299900,133,1996-08-29 11:00:00,29.975460316666666,,0.000999000999000999
9,012320,SOUTHERN CROSS AIRFIELD                 ,-31.2353,119.3564,347.4,6.976134,7.2,0.0224292577451538,1.5487184045205198,4.504455944368126,1996-10-03 11:00:00,29.999935466666667,299832.0,31,22.59995377158486,110.37747594390194,False,299832,139,1996-10-03 11:00:00,29.999935466666667,,0.001998001998001998
